LOCATION,TIME,Value,GDP_PER_CAP
AUS,1990,40.86983511232127,28730.21887
AUS,1991,83.82533436730722,28483.5889
AUS,1992,81.6651520042264,29301.40943
AUS,1993,82.3546488082332,30197.97303
AUS,1994,83.88903875763529,31055.25249
AUS,1995,80.13800623433112,31902.51766
AUS,1996,80.9740243363433,32767.72043
AUS,1997,84.342558595979,33898.72287
AUS,1998,84.7850343823762,35265.26904
AUS,1999,86.1921070952293,36253.46806
AUS,2000,87.42149047280749,36533.018339999995
AUS,2001,83.78383541528571,37510.136510000004
AUS,2002,87.25909076535369,38193.24845
AUS,2003,86.7095621883811,39287.737539999995
AUS,2004,90.9954443428702,40115.34971
AUS,2005,91.7083281155505,40737.5049
AUS,2006,92.4028100571187,41736.385160000005
AUS,2007,91.12628189367052,42480.80534
AUS,2008,86.87013129073529,42444.44221
AUS,2009,87.30063423596222,42438.24232
AUS,2010,92.23634853811737,42812.136119999996
AUS,2011,90.69092999763254,43868.52364
AUS,2012,92.34314736306092,44236.80891
AUS,2013,93.04555968044849,44598.98955
AUS,2014,92.03426337359068,44965.06058
AUS,2015,94.32376930749194,45584.3226
AUS,2016,94.28013304978711,45929.17787
AUS,2017,92.06386824457731,46442.19978
AUS,2018,92.22733540639831,46941.78553
BRA,1996,53.3754427531929,10965.32125
BRA,1997,52.594094358275356,11167.52008
BRA,1998,53.610619596323396,11038.64591
BRA,1999,57.4581824196547,10925.91054
BRA,2000,62.42813848439459,11237.10387
BRA,2001,61.44244267169301,11235.33379
BRA,2002,63.62098091607608,11429.81948
BRA,2003,68.11127713363825,11418.89507
BRA,2004,67.16449638173782,11934.188479999999
BRA,2005,63.30229749044507,12174.78543
BRA,2006,68.73128576275708,12517.055059999999
BRA,2007,68.54548134536526,13137.99644
BRA,2008,69.04104645593524,13664.724230000002
BRA,2009,66.6989595633552,13508.17014
BRA,2010,76.45605057326456,14382.76105
BRA,2011,78.11741350749612,14824.092040000001
BRA,2012,77.70230548018668,14978.518719999998
BRA,2013,78.61529884065631,15298.285280000002
BRA,2014,78.08116837102197,15244.7861
BRA,2015,78.11115086698675,14577.1893
BRA,2016,77.39948084327004,13979.85994
BRA,2017,78.43465196175873,14012.825319999998
CAN,1990,70.36506832852584,30899.78553
CAN,1991,69.59623143216926,29881.604910000002
CAN,1992,70.9383744915772,29795.91549
CAN,1993,69.9469867598834,30254.41639
CAN,1994,72.54957344037048,31269.887880000002
CAN,1995,71.83490167242343,31781.10956
CAN,1996,69.93087066116647,31959.77793
CAN,1997,70.0326694813088,32997.95616
CAN,1998,73.53145993718498,34000.9456
CAN,1999,76.24020306900755,35466.25527
CAN,2000,76.16041279326205,36957.1855
CAN,2001,76.75191104954594,37212.2884
CAN,2002,76.14441602854899,37921.96241
CAN,2003,75.42427477897134,38259.3598
CAN,2004,75.92953014447804,39074.52926
CAN,2005,72.53745850643577,39945.3834
CAN,2006,72.90719366083518,40584.72698
CAN,2007,74.7211363804293,41026.14323
CAN,2008,73.13484623219578,40993.486580000004
CAN,2009,71.51519708991738,39340.0641
CAN,2010,69.83629310867921,40106.22047
CAN,2011,67.80387587783962,40961.76002
CAN,2012,68.40029126552001,41194.50782
CAN,2013,67.44678235461927,41672.54685
CAN,2014,67.46610450168005,42405.88438
CAN,2015,69.24592363181578,42498.05966
CAN,2016,68.50476429043506,42484.74605
CAN,2017,68.60183292405262,43234.40234
CAN,2018,68.75004409585297,43430.22713
CHE,1990,61.497993108321104,45224.22121
CHE,1991,61.42340902949209,44264.20182
CHE,1992,60.34550487675279,43843.33192
CHE,1993,58.57296958469918,43501.372339999994
CHE,1994,55.52410545628857,43753.27119
CHE,1995,55.72641621956106,43600.47389
CHE,1996,54.45598236290782,43620.14752
CHE,1997,54.12261233981305,44517.08869
CHE,1998,55.22452906950416,45718.26895
CHE,1999,54.32764257067157,46240.816889999995
CHE,2000,54.2159547227248,47800.15889
CHE,2001,54.56530399359126,48219.66329
CHE,2002,55.26653713356221,47947.17321
CHE,2003,54.95164513425847,47613.87863
CHE,2004,54.52418957015029,48604.12546
CHE,2005,54.54869349014541,49823.74431
CHE,2006,54.51249975750915,51516.55384
CHE,2007,55.63028627165775,53185.89329
CHE,2008,56.763062644807974,53684.947360000006
CHE,2009,56.169016338145894,51854.462889999995
CHE,2010,57.21015140975627,52859.84815
CHE,2011,57.125375999001136,53369.29343
CHE,2012,55.28060310993005,53336.84304
CHE,2013,52.5594214571407,53703.575339999996
CHE,2014,53.40829097075948,54351.68388
CHE,2015,52.39751973125744,54452.989
CHE,2016,52.521335719655156,54724.02477
CHE,2017,51.650233069631824,55092.24115
CHE,2018,51.241232185330695,55951.72124
CHL,1990,28.77776210469692,8119.652499
CHL,1991,29.11649234098652,8607.912831
CHL,1992,33.43333764959316,9492.768331000001
CHL,1993,37.76945825892988,9978.350341
CHL,1994,40.69916631232796,10366.6321
CHL,1995,45.06294854994611,11274.57259
CHL,1996,47.04612399678526,11943.99858
CHL,1997,48.62080952983681,12657.24921
CHL,1998,50.16868757616405,13028.018259999999
CHL,1999,50.154710219306935,12803.1009
CHL,2000,52.32854554938848,13309.45758
CHL,2001,53.154924698295574,13595.533980000002
CHL,2002,52.46120098851444,13863.120340000001
CHL,2003,53.83186172371918,14272.63857
CHL,2004,55.594684149710446,15139.41297
CHL,2005,56.31062286805323,15818.85985
CHL,2006,60.67814518717158,16671.86953
CHL,2007,63.258480057528324,17308.262880000002
CHL,2008,62.09009115320901,17742.52904
CHL,2009,59.93686203420834,17295.59304
CHL,2010,62.632930806055654,18129.08799
CHL,2011,64.75724401245958,19043.07561
CHL,2012,66.40548915058983,19846.000219999998
CHL,2013,69.52475614683333,20426.68397
CHL,2014,68.10825837174607,20558.51611
CHL,2015,69.45132186868472,20789.15587
CHL,2016,73.45116614470828,20867.0832
CHL,2017,73.39945932500832,20854.69351
CHL,2018,74.69657332727152,21407.89059
CHN,1990,16.456430859945545,1481.852726
CHN,1991,20.432109210370253,1598.279696
CHN,1992,22.17928740501004,1804.6302600000001
CHN,1993,24.56981006486003,2031.8380769999999
CHN,1994,26.97567254473234,2271.173313
CHN,1995,29.096215165903505,2493.515917
CHN,1996,28.72007081050725,2712.540825
CHN,1997,32.823928446899075,2933.445875
CHN,1998,35.50502504062238,3134.82217
CHN,1999,36.01988572934556,3347.49546
CHN,2000,37.0638532291428,3604.2764439999996
CHN,2001,37.15424693092595,3877.674028
CHN,2002,37.60028039294567,4204.634935
CHN,2003,38.62812684151598,4598.986366
CHN,2004,38.99987000077547,5034.465428
CHN,2005,40.79594155631726,5575.1821820000005
CHN,2006,41.59691846894983,6251.316157
CHN,2007,40.42578266202648,7104.126468
CHN,2008,43.05552083295047,7750.246022
CHN,2009,44.87746148466139,8437.500859
CHN,2010,46.1768059140954,9290.279906
CHN,2011,46.1802407706174,10127.85272
CHN,2012,48.44583557933877,10869.60224
CHN,2013,49.7088357400971,11655.41005
CHN,2014,50.15773249098833,12440.74324
CHN,2015,49.253628727531684,13233.389809999999
CHN,2016,49.23510303631083,14040.024769999998
CHN,2017,48.96458325406157,14915.246509999999
CHN,2018,48.9361149467184,15839.26195
COL,1990,26.037441129707172,7451.533931
COL,1991,26.625796607769935,7505.320547
COL,1992,25.1248612272744,7677.644567
COL,1993,25.943541168184616,7963.494084999999
COL,1994,27.746119451117575,8262.472596
COL,1995,29.73394467989842,8558.897423999999
COL,1996,27.77052126470104,8558.720187
COL,1997,26.792364196704014,8702.367076
COL,1998,27.477895438182408,8632.341574
COL,1999,26.626240344660893,8071.695243000001
COL,2000,27.039971299496994,8163.037187999999
COL,2001,27.792679902512724,8194.668968
COL,2002,28.234021908733666,8295.12388
COL,2003,28.023334804240708,8513.030023000001
COL,2004,29.21827926247363,8857.069682
COL,2005,31.41233144315446,9161.469409000001
COL,2006,33.58009072453293,9665.962298
COL,2007,34.86251706994961,10205.46128
COL,2008,35.88544187576596,10413.58381
COL,2009,34.79814366661808,10415.46815
COL,2010,36.80415165992879,10741.53563
COL,2011,37.88842010129744,11398.38353
COL,2012,40.842818346713116,11706.681770000001
COL,2013,42.020452970828245,12101.21794
COL,2014,43.83977829904069,12529.63478
COL,2015,45.50314817951676,12755.05835
COL,2016,46.45150494443007,12875.91302
COL,2017,47.35765414503308,12905.91138
COL,2018,49.51526004058131,13093.35343
GBR,1990,5.6659868240274e-06,26316.69604
GBR,1991,5.6505602504329e-06,25939.30722
GBR,1992,5.635317914894799e-06,25969.53869
GBR,1993,5.620075311437601e-06,26566.10683
GBR,1994,5.6044919380162e-06,27530.24796
GBR,1995,5.588295666582e-06,28126.964289999996
GBR,1996,5.571150861349e-06,28771.11358
GBR,1997,5.553015850621099e-06,29929.117619999997
GBR,1998,5.5342103189177e-06,30843.975360000004
GBR,1999,5.5152007785012e-06,31721.87722
GBR,2000,48.38724798032592,32704.80441
GBR,2001,59.05245692008592,33504.691119999996
GBR,2002,59.984728466447855,34195.86074
GBR,2003,60.69857773069611,35177.23588
GBR,2004,61.30585299257829,35815.151289999994
GBR,2005,61.737222830916075,36659.74467
GBR,2006,60.60985936947674,37337.99279
GBR,2007,59.81809230750861,37981.220089999995
GBR,2008,56.959643317608666,37540.687000000005
GBR,2009,56.08500035593643,35694.1797
GBR,2010,57.61641957152366,36016.322660000005
GBR,2011,56.85777466764749,36305.00964
GBR,2012,56.068627669645196,36587.54656
GBR,2013,55.86064015558413,37102.70953
GBR,2014,56.24993134944661,37906.00509
GBR,2015,59.37402442828726,38490.78686
GBR,2016,61.05727212421214,38858.39333
GBR,2017,59.43902065556387,39331.89358
GBR,2018,60.921100116767136,39625.9863
IDN,1990,6.437117777611694,4478.835242
IDN,1991,6.851239602525234,4811.453851
IDN,1992,6.760691753187981,5054.719634
IDN,1993,7.756029789411713,5381.636936999999
IDN,1994,8.228199297480197,5707.646959000001
IDN,1995,7.923241157649379,6091.693167
IDN,1996,8.41699279526188,6477.420084
IDN,1997,8.300325823576745,6688.383227
IDN,1998,6.717197147518434,5730.335209000001
IDN,1999,6.318015948112237,5696.069001
IDN,2000,6.754688757405972,5853.501051
IDN,2001,7.029156798984492,5975.937289
IDN,2002,7.948383322886514,6151.322934000001
IDN,2003,8.170277773277999,6348.877668
IDN,2004,7.522544769337794,6568.439232
IDN,2005,6.771647440608775,6838.410223000001
IDN,2006,7.594097028210489,7106.567129999999
IDN,2007,7.61766308254041,7444.326912
IDN,2008,7.742119800655208,7773.843626000001
IDN,2009,7.955652344167965,8017.484976999999
IDN,2010,8.482945011889603,8401.653869
IDN,2011,8.911123605879448,8792.040097
IDN,2012,9.03469915745939,9191.748888
IDN,2013,9.536791282308075,9570.253883
IDN,2014,9.863837409220999,9916.030306
IDN,2015,10.120200655554214,10265.35469
IDN,2016,11.232678562528527,10646.84647
IDN,2017,11.017707182601793,11050.28343
IDN,2018,10.999146871287321,11484.70906
IND,1997,2.977903511758402,2155.646314
IND,1998,3.0103716960499636,2244.1411789999997
IND,1999,3.0149063058049688,2357.779421
IND,2000,2.9655808303721694,2449.7782420000003
IND,2001,3.006437627141671,2502.683649
IND,2002,3.059943892282019,2574.024715
IND,2003,3.041604105575762,2706.254702
IND,2004,3.069135436922544,2874.005768
IND,2005,3.05621897973044,3090.4828420000003
IND,2006,3.0929013805846113,3332.550482
IND,2007,3.2510630120689377,3616.818539
IND,2008,3.289819460193618,3787.338231
IND,2009,3.391548611071353,3923.731129
IND,2010,3.3022469208074514,4265.4691729999995
IND,2011,3.279410305525391,4539.087374000001
IND,2012,3.294530984900689,4704.820764
IND,2013,3.150729045117984,4929.17435
IND,2014,3.1316587229969333,5205.807279
IND,2015,3.3379128343722453,5525.427789
IND,2016,3.413168698038996,5932.5786880000005
IND,2017,3.399346799611788,6269.522915
ISR,1990,46.99869108384344,19511.06047
ISR,1991,50.93560911866783,20239.33209
ISR,1992,51.032273626919725,21023.173880000002
ISR,1993,53.07397181081633,21117.42155
ISR,1994,58.6694758757467,21906.33142
ISR,1995,55.80502187120692,22572.82201
ISR,1996,57.1306254703077,23118.70146
ISR,1997,57.61406387877784,23455.49531
ISR,1998,56.65702984702054,23846.03802
ISR,1999,56.84364800184953,24055.63125
ISR,2000,78.76392643558755,25495.724580000002
ISR,2001,81.61222166870255,24928.03124
ISR,2002,84.06916436385156,24381.477909999998
ISR,2003,82.89115489537097,24199.4578
ISR,2004,84.12588627925665,24947.9413
ISR,2005,84.0771841172016,25516.18981
ISR,2006,91.47805938827108,26504.956000000002
ISR,2007,88.26749323015878,27594.08617
ISR,2008,90.47396756933858,27957.08001
ISR,2009,84.91112732605413,27832.75241
ISR,2010,86.68472502134352,28840.02884
ISR,2011,86.38190594766779,29769.51574
ISR,2012,87.32558168284072,29874.03745
ISR,2013,82.20212939184233,30578.274719999998
ISR,2014,83.59430466918587,31169.401789999996
ISR,2015,87.60997050304485,31345.40593
ISR,2016,91.15319890584145,31967.07398
ISR,2017,89.9082449653664,32442.54354
ISR,2018,88.29916136295492,32867.65649
JPN,1990,32.33222530773829,29911.999219999998
JPN,1991,32.00099102185737,30812.100169999998
JPN,1992,32.64564092324644,30957.16388
JPN,1993,32.80886558708506,30705.380230000002
JPN,1994,34.01601344055361,30966.1873
JPN,1995,34.576283826663406,31734.159480000002
JPN,1996,35.110866575419884,32646.34588
JPN,1997,33.82757937166486,32919.076389999995
JPN,1998,33.14572485184153,32460.5452
JPN,1999,33.396168207163065,32317.8832
JPN,2000,35.10858588764758,33152.2997
JPN,2001,34.20698525661667,33208.198469999996
JPN,2002,34.57078607480157,33177.4422
JPN,2003,34.015596377917525,33622.71056
JPN,2004,34.72334025850146,34337.08361
JPN,2005,34.69833695587872,34902.25806
JPN,2006,33.92261854457738,35374.89002
JPN,2007,34.392913516039904,35920.15633
JPN,2008,34.48706501305415,35509.31994
JPN,2009,34.59977274512516,33588.87412
JPN,2010,35.546834687392895,34994.372260000004
JPN,2011,35.748109324473944,35011.95035
JPN,2012,36.55254566171211,35613.138510000004
JPN,2013,36.3825255232064,36387.97288
JPN,2014,36.793443614071144,36544.70278
JPN,2015,37.37729042140348,37035.85076
JPN,2016,38.17353205674795,37313.3923
JPN,2017,40.25413361004553,38101.21518
JPN,2018,40.68809383753433,38481.31413
KOR,1990,5.762293535614492,11637.72421
KOR,1991,21.921429131140798,12716.02951
KOR,1992,26.811700919547913,13361.81446
KOR,1993,26.7428188364173,14132.2657
KOR,1994,27.565442028957566,15278.768540000001
KOR,1995,29.61449724989626,16573.602619999998
KOR,1996,31.356627084458463,17663.07061
KOR,1997,31.38680779613318,18534.45296
KOR,1998,29.35305425764706,17394.34641
KOR,1999,34.55628142333822,19224.348530000003
KOR,2000,34.191505190907215,20765.83787
KOR,2001,34.540466625685525,21539.68259
KOR,2002,36.36510157455212,23007.04099
KOR,2003,38.61877292385491,23559.749780000002
KOR,2004,34.345613909720704,24615.96801
KOR,2005,35.84197373538315,25527.666530000002
KOR,2006,41.133888353077005,26708.780769999998
KOR,2007,42.607884947699496,28025.65465
KOR,2008,42.897310344145524,28600.609910000003
KOR,2009,43.132320006915634,28655.173689999996
KOR,2010,45.73318657691233,30365.34699
KOR,2011,46.640312695617254,31241.838139999996
KOR,2012,47.65440056610051,31790.595869999997
KOR,2013,49.40606765503546,32562.77335
KOR,2014,52.101090848045644,33439.97244
KOR,2015,55.451265021754075,34192.45287
KOR,2016,57.08756652534732,35035.41089
KOR,2017,57.6972303717957,35968.090169999996
KOR,2018,59.25720395690786,36778.42035
MEX,1990,23.24263815432122,12160.048209999999
MEX,1991,26.63603164819432,12449.551309999999
MEX,1992,27.21924830442633,12686.31235
MEX,1993,27.534907634160174,12926.63542
MEX,1994,30.316365389457644,13353.39002
MEX,1995,29.653368151838723,12323.26059
MEX,1996,30.45306824704867,12967.5981
MEX,1997,32.74632662063919,13666.17905
MEX,1998,35.44348320277782,14185.10024
MEX,1999,36.53121885273268,14397.200669999998
MEX,2000,37.91626190199438,14930.57787
MEX,2001,39.36118096515857,14691.67964
MEX,2002,41.79320702238278,14501.787919999999
MEX,2003,43.042545340431936,14528.62842
MEX,2004,42.8338090967737,14922.67561
MEX,2005,44.236038063832424,15117.530569999999
MEX,2006,43.783341539420675,15615.238080000001
MEX,2007,44.555545253822935,15774.57003
MEX,2008,45.66487962977278,15739.99251
MEX,2009,45.872413243973064,14701.725519999998
MEX,2010,45.45300770509368,15257.67358
MEX,2011,44.475862027592434,15625.413419999999
MEX,2012,45.985724886795886,16004.172230000002
MEX,2013,47.25094508303741,16036.48818
MEX,2014,47.29317120633863,16304.037069999998
MEX,2015,48.40958279240837,16659.51245
MEX,2016,49.551299292805254,16967.78036
MEX,2017,50.782131754725704,17143.899830000002
MEX,2018,51.5794510815214,17314.83165
NOR,1990,37.02000524151127,39807.26437
NOR,1991,38.00813250407705,40832.99758
NOR,1992,39.05397087164717,42055.7112
NOR,1993,39.96440479617225,42991.52957
NOR,1994,42.41256897086028,44904.59965
NOR,1995,43.618019403711344,46533.86543
NOR,1996,45.49395620697314,48628.15832
NOR,1997,43.885744355099746,50919.02751
NOR,1998,44.2692759127271,51948.75507
NOR,1999,43.23924390676499,52626.45995
NOR,2000,45.640094620704396,53962.56762
NOR,2001,46.07549656405513,54807.177229999994
NOR,2002,45.92095523551137,55301.12027000001
NOR,2003,45.910109232034074,55479.712289999996
NOR,2004,48.85030940250065,57337.05135
NOR,2005,49.744105316164585,58447.41774
NOR,2006,49.572327569666555,59359.36705
NOR,2007,51.80095141370458,60508.1505
NOR,2008,54.70928572261452,60046.702979999995
NOR,2009,54.12435099595953,58285.63061
NOR,2010,54.80374488722101,57968.51587
NOR,2011,55.11632781685382,57775.613970000006
NOR,2012,55.1151294465497,58567.62194
NOR,2013,56.752867070285276,58468.67825
NOR,2014,54.93789003028082,58961.922679999996
NOR,2015,55.0010697566539,59498.06182
NOR,2016,56.01218646289728,59687.096410000006
NOR,2017,55.52694136876924,60396.23521
NOR,2018,55.54324954293993,60842.97851
NZL,1990,79.44860492542269,22725.17145
NZL,1991,79.2417311888441,21507.94903
NZL,1992,80.98529939824039,21558.283
NZL,1993,74.031908418683,22690.90859
NZL,1994,90.94276423167179,23558.797440000002
NZL,1995,92.93844559470921,24257.348009999998
NZL,1996,78.3123933871334,24698.0004
NZL,1997,84.1757854129514,25135.85127
NZL,1998,83.4642898691256,25205.56219
NZL,1999,82.4569545876049,26370.32342
NZL,2000,86.6873923581125,26818.43402
NZL,2001,87.7309506766158,27588.88054
NZL,2002,79.2203131721897,28474.845189999996
NZL,2003,92.3471421722713,29217.240960000003
NZL,2004,87.77279893444191,29759.55438
NZL,2005,84.80479638953261,30398.43247
NZL,2006,84.38326646162591,30821.71747
NZL,2007,83.96107542372451,31693.043660000003
NZL,2008,79.99325249123581,30937.47485
NZL,2009,68.3738324936725,31188.20588
NZL,2010,66.66267066900127,31164.945239999997
NZL,2011,67.57182336521402,31785.38213
NZL,2012,69.96551445633398,32396.406469999998
NZL,2013,70.12035755912052,32738.28753
NZL,2014,71.37834556830772,33328.90079
NZL,2015,71.1178457753488,33980.81251
NZL,2016,72.70869104422243,34498.02317
NZL,2017,74.3411093535338,34675.42238
NZL,2018,74.88571428513362,34980.80299
OECD,1994,34.36222666904803,27566.28466
OECD,1995,34.54769463450466,27925.438039999997
OECD,1996,34.565006828406126,28623.21038
OECD,1997,34.757665063435134,29470.1095
OECD,1998,35.6342626233136,30137.68801
OECD,1999,37.0211380297157,30928.65453
OECD,2000,63.37076492755713,31971.86983
OECD,2001,64.1911010500745,32198.159839999997
OECD,2002,65.93992900349923,32501.825689999998
OECD,2003,65.5833438839069,32956.23231
OECD,2004,65.92322048430383,33824.00757
OECD,2005,66.12545526702118,34569.66367
OECD,2006,66.20376872983955,35435.15343
OECD,2007,67.25864816936813,36110.51516
OECD,2008,66.20982095997003,35951.824960000005
OECD,2009,65.25504066335213,34477.09612
OECD,2010,65.61468030056807,35283.00271
OECD,2011,65.27247230969806,35785.279539999996
OECD,2012,64.87224570504009,36053.389760000005
OECD,2013,64.77873589722005,36412.441269999996
OECD,2014,65.42197930946993,36980.10804
OECD,2015,67.7094626952035,37705.8739
OECD,2016,68.76281174612377,38154.92233
OECD,2017,69.2343264069071,38907.49298
OECD,2018,70.17744174173208,39581.417519999995
RUS,1995,39.806167723281824,12247.63665
RUS,1996,36.69554005200027,11822.95486
RUS,1997,38.93230123317053,12006.08105
RUS,1998,36.00614077357523,11383.19531
RUS,1999,29.46437822640578,12143.65249
RUS,2000,29.41738407720619,13419.889959999999
RUS,2001,35.26140906197677,14163.05073
RUS,2002,39.352545432023,14903.315990000001
RUS,2003,38.53863976149783,16063.36655
RUS,2004,38.87842498535524,17285.531030000002
RUS,2005,43.09542589025195,18457.96414
RUS,2006,44.55227974604733,20028.39546
RUS,2007,49.35956855439235,21775.0575
RUS,2008,60.67740302667431,22927.87556
RUS,2009,53.31134314612719,21128.351000000002
RUS,2010,53.916566148192594,22070.003080000002
RUS,2011,55.74150008563161,22993.16948
RUS,2012,58.950235548503805,23793.69798
RUS,2013,59.34907526727097,24166.980209999998
RUS,2014,59.36236374141844,23914.92787
RUS,2015,60.03611262767799,23188.495759999998
RUS,2016,61.63272768830177,23093.98295
RUS,2017,63.183849964376776,23443.627969999998
TUR,1990,17.64928430534072,10781.59324
TUR,1991,17.24742269686983,10699.98275
TUR,1992,16.88238655750483,11155.029559999999
TUR,1993,16.845670154547662,11859.203809999999
TUR,1994,16.04549151061631,11036.12462
TUR,1995,17.396489102273893,11647.82417
TUR,1996,15.536466015985138,12275.82078
TUR,1997,16.88104319841284,13004.77091
TUR,1998,16.6272359692585,13217.553999999998
TUR,1999,17.713300445431575,12588.19628
TUR,2000,18.426645618035696,13235.03014
TUR,2001,16.85266208141456,12274.600390000001
TUR,2002,17.630464826556974,12898.22503
TUR,2003,19.12349125492012,13460.0768
TUR,2004,19.792342641899456,14582.6808
TUR,2005,19.603535541947167,15702.367030000001
TUR,2006,19.05413930267182,16610.02605
TUR,2007,21.711647017564985,17230.99161
TUR,2008,20.80389239403164,17157.99816
TUR,2009,21.79442090239355,16126.78502
TUR,2010,25.913513888907197,17231.688309999998
TUR,2011,27.435342043674154,18867.61984
TUR,2012,28.40518915567123,19520.99054
TUR,2013,28.3930293273458,20908.24182
TUR,2014,29.586994793832055,21693.92806
TUR,2015,31.890084967587775,22709.37214
TUR,2016,31.514512203339674,23119.09339
TUR,2017,32.29751740651005,24519.32209
TUR,2018,32.09723045320622,24810.67959
USA,1990,88.72519432470678,35978.87375
USA,1991,90.24686000442115,35465.17557
USA,1992,92.7923714405099,36229.69573
USA,1993,92.47604020286268,36746.47614
USA,1994,94.37322087441395,37766.5349
USA,1995,94.06281071753455,38324.542669999995
USA,1996,93.3358288993065,39309.39618
USA,1997,92.61275562542994,40569.61677
USA,1998,94.94805063677389,41897.143
USA,1999,98.24902033992132,43389.90741
USA,2000,98.11462440548839,44689.65
USA,2001,97.02739210501365,44688.44268
USA,2002,100.32998066707688,45035.724630000004
USA,2003,99.59331784336665,45898.54795
USA,2004,100.90804781870713,47213.949689999994
USA,2005,100.69627746725905,48421.74954
USA,2006,100.78855917267049,49333.332610000005
USA,2007,100.45275908853857,49779.47047
USA,2008,98.46232494483682,49246.75728
USA,2009,95.98747511767836,47576.157360000005
USA,2010,95.16774298218219,48393.6164
USA,2011,94.1804034612748,48781.32531
USA,2012,92.0779404428257,49517.57267
USA,2013,91.99344559409973,50075.47375
USA,2014,91.56061676377436,50924.51118
USA,2015,95.82569362348715,52005.17309
USA,2016,97.31571354256877,52437.51953
USA,2017,98.40835281527406,53219.41868
USA,2018,99.29194581368475,54401.28638
ZAF,1990,33.07747660867707,9871.987061
ZAF,1991,31.69294920077468,9561.523079
ZAF,1992,31.29018465561677,9157.450248000001
ZAF,1993,29.41651445788366,9074.358669
ZAF,1994,29.905998859876725,9172.446954000001
ZAF,1995,30.486643685977782,9265.048965
ZAF,1996,29.74486569829677,9472.711105
ZAF,1997,30.32842784842837,9535.418420999998
ZAF,1998,28.59590723405109,9406.88789
ZAF,1999,31.98846022213523,9459.214795
ZAF,2000,31.937173714057106,9689.369395
ZAF,2001,32.32243043524467,9796.301914
ZAF,2002,32.91069660814696,9912.110047
ZAF,2003,34.277260624576826,10085.877059999999
ZAF,2004,35.92333815990758,10419.62299
ZAF,2005,37.78715872907791,10835.54672
ZAF,2006,41.08385036796328,11299.60212
ZAF,2007,43.71260246094946,11752.80523
ZAF,2008,44.74723303448804,11968.80183
ZAF,2009,45.3355720791593,11626.561759999999
ZAF,2010,47.981586555398565,11815.5201
ZAF,2011,48.79445187508503,11986.653690000001
ZAF,2012,49.421884016711786,12122.03766
ZAF,2013,52.348459729493186,12241.06366
ZAF,2014,52.09728779900528,12280.3131
ZAF,2015,52.944053733757755,12236.67468
ZAF,2016,53.417532076551744,12093.46473
ZAF,2017,51.40726401073295,12068.80445
ZAF,2018,52.07537070797505,11910.07857
